Date,Currently Hospitalised (Excluding Post-Recovery),Cumulative Hospitalized (Excluding Post-Recovery),Currently in ICU (Excluding Post-Recovery),Cumulative in ICU (Excluding Post-Recovery)
2020-02-10 0:00,1,1,,
2020-02-11 0:00,1,1,,
2020-02-12 0:00,1,1,,
2020-02-13 0:00,1,1,,
2020-02-14 0:00,1,1,,
2020-02-15 0:00,1,1,,
2020-02-16 0:00,2,2,,
2020-02-17 0:00,2,2,,
2020-02-18 0:00,1,2,,
2020-02-19 0:00,1,2,,
2020-02-20 0:00,1,2,,
2020-02-21 0:00,1,2,,
2020-02-22 0:00,1,2,,
2020-02-23 0:00,1,2,,
2020-02-24 0:00,1,2,,
2020-02-25 0:00,1,2,,
2020-02-26 0:00,1,2,,
2020-02-27 0:00,1,2,,
2020-02-28 0:00,1,2,,
2020-02-29 0:00,1,2,,
2020-03-01 0:00,1,2,,
2020-03-02 0:00,1,2,,
2020-03-03 0:00,1,2,,
2020-03-04 0:00,1,2,,
2020-03-05 0:00,1,2,,
2020-03-06 0:00,1,2,,
2020-03-07 0:00,1,2,,
2020-03-08 0:00,1,2,,
2020-03-09 0:00,1,2,,
2020-03-10 0:00,1,2,,
2020-03-11 0:00,1,2,,
2020-03-12 0:00,1,2,,
2020-03-13 0:00,1,2,,
2020-03-14 0:00,2,3,,
2020-03-15 0:00,2,3,,
2020-03-16 0:00,2,3,,
2020-03-17 0:00,4,5,,
2020-03-18 0:00,3,5,,
2020-03-19 0:00,7,9,,
2020-03-20 0:00,11,13,1,1
2020-03-21 0:00,11,16,1,1
2020-03-22 0:00,14,19,5,5
2020-03-23 0:00,18,23,5,5
2020-03-24 0:00,19,24,7,7
2020-03-25 0:00,22,28,8,8
2020-03-26 0:00,24,30,7,8
2020-03-27 0:00,27,35,9,10
2020-03-28 0:00,26,38,8,11
2020-03-29 0:00,32,45,8,11
2020-03-30 0:00,31,49,12,17
2020-03-31 0:00,34,55,13,18
2020-04-01 0:00,33,57,15,20
2020-04-02 0:00,34,63,14,20
2020-04-03 0:00,37,68,14,20
2020-04-04 0:00,42,75,14,21
2020-04-05 0:00,43,77,13,21
2020-04-06 0:00,44,81,12,21
2020-04-07 0:00,45,84,14,23
2020-04-08 0:00,44,89,16,26
2020-04-09 0:00,47,94,16,27
2020-04-10 0:00,49,98,16,27
2020-04-11 0:00,53,103,19,30
2020-04-12 0:00,49,104,18,30
2020-04-13 0:00,51,107,20,32
2020-04-14 0:00,50,112,20,34
2020-04-15 0:00,50,114,16,34
2020-04-16 0:00,52,121,13,34
2020-04-17 0:00,49,121,13,34
2020-04-18 0:00,46,122,11,34
2020-04-19 0:00,47,127,15,38
2020-04-20 0:00,45,129,13,38
2020-04-21 0:00,43,131,11,38
2020-04-22 0:00,45,135,9,39
2020-04-23 0:00,48,139,11,41
2020-04-24 0:00,48,145,10,41
2020-04-25 0:00,48,149,9,41
2020-04-26 0:00,50,153,9,42
2020-04-27 0:00,55,161,11,46
